src/components/ui/LanguageToggle.tsx:        {/* Globe icon (Unicode fallback — replace with your icon system) */}
src/components/stadiums/VenueHero.tsx:      {/* Base gradient — always visible as fallback */}
src/components/stadiums/VenueHero.tsx:      {/* Loading shimmer — shown while image is in-flight */}
src/components/stadiums/VenueHero.tsx:      {/* Hero image */}
src/components/stadiums/VenueHero.tsx:      {/* Gradient overlay */}
src/components/stadiums/VenueHero.tsx:      {/* Content */}
src/components/games/MiniLeagueTab.tsx:      {/* Table */}
src/components/games/MiniLeagueTab.tsx:      {/* Sidebar */}
src/components/games/OraclePrediction.tsx:      {/* Header */}
src/components/games/OraclePrediction.tsx:      {/* Teams */}
src/components/games/OraclePrediction.tsx:      {/* Probability bar */}
src/components/games/OraclePrediction.tsx:      {/* Predicted score */}
src/components/games/TriviaTab.tsx:  /** Optional: scope questions to a specific match */
src/components/games/TriviaTab.tsx:  /** Prepend a live Gemini question if available */
src/components/games/TriviaTab.tsx:      {/* ── Questions ── */}
src/components/games/TriviaTab.tsx:              {/* Header */}
src/components/games/TriviaTab.tsx:              {/* Body */}
src/components/games/TriviaTab.tsx:      {/* ── Score sidebar ── */}
src/components/games/TriviaTab.tsx:        {/* Score card */}
src/components/games/TriviaTab.tsx:        {/* Progress tracker */}
src/components/matches/HeatmapPitch.tsx:  /** 15 cells: 3 columns × 5 rows, values 0–1 */
src/components/matches/HeatmapPitch.tsx:  /** 15 cells: 3 columns × 5 rows, values 0–1 */
src/components/matches/HeatmapPitch.tsx:      {/* Toggle */}
src/components/matches/HeatmapPitch.tsx:      {/* Pitch */}
src/components/matches/HeatmapPitch.tsx:          {/* Pitch surface */}
src/components/matches/HeatmapPitch.tsx:          {/* Alternating mow stripes */}
src/components/matches/HeatmapPitch.tsx:          {/* Heat layers */}
src/components/matches/HeatmapPitch.tsx:          {/* Pitch markings (white, thin) */}
src/components/matches/HeatmapPitch.tsx:          {/* Outer boundary */}
src/components/matches/HeatmapPitch.tsx:          {/* Centre line */}
src/components/matches/HeatmapPitch.tsx:          {/* Centre circle */}
src/components/matches/HeatmapPitch.tsx:          {/* Penalty areas */}
src/components/matches/HeatmapPitch.tsx:          {/* Goal areas */}
src/components/matches/HeatmapPitch.tsx:          {/* Penalty spots */}
src/components/matches/HeatmapPitch.tsx:          {/* Penalty arcs */}
src/components/matches/HeatmapPitch.tsx:          {/* Corner arcs */}
src/components/matches/HeatmapPitch.tsx:          {/* Grid lines (subtle) */}
src/components/matches/HeatmapPitch.tsx:        {/* Direction labels */}
src/components/matches/HeatmapPitch.tsx:      {/* Legend */}
src/components/matches/VibeMeter.tsx:      {/* Match context */}
src/components/matches/VibeMeter.tsx:      {/* Score + bars */}
src/components/matches/VibeMeter.tsx:        {/* Big number */}
src/components/matches/VibeMeter.tsx:        {/* Sub-bars */}
src/components/matches/VibeMeter.tsx:      {/* Footer scale */}
src/components/matches/ScheduleTab.tsx:      {/* Local time / FT / Live */}
src/components/matches/ScheduleTab.tsx:      {/* Home team */}
src/components/matches/ScheduleTab.tsx:      {/* Score / VS */}
src/components/matches/ScheduleTab.tsx:      {/* Away team */}
src/components/matches/ScheduleTab.tsx:      {/* Stage + venue */}
src/components/matches/ScorePredictor.tsx:              {/* Home */}
src/components/matches/ScorePredictor.tsx:              {/* Away */}
src/components/matches/GroupsTab.tsx:      {/* Column headers */}
src/components/layout/TopBar.tsx:        {/* Logo */}
src/components/layout/TopBar.tsx:        {/* Desktop nav */}
src/components/layout/TopBar.tsx:        {/* Desktop right side — settings + profile */}
src/components/layout/TopBar.tsx:          {/* Settings */}
src/components/layout/TopBar.tsx:          {/* Profile */}
src/components/layout/TopBar.tsx:        {/* Mobile hamburger */}
src/components/layout/TopBar.tsx:      {/* Mobile dropdown */}
src/components/layout/TopBar.tsx:      {/* Mobile backdrop */}
src/components/fanzone/PostCard.tsx:      /* fall through */
src/components/fanzone/PostCard.tsx:        {/* Header */}
src/components/fanzone/PostCard.tsx:        {/* Original post */}
src/components/fanzone/PostCard.tsx:        {/* Comment list */}
src/components/fanzone/PostCard.tsx:        {/* Input */}
src/components/fanzone/PostCard.tsx:        {/* Header */}
src/components/fanzone/PostCard.tsx:        {/* Body with translation */}
src/components/fanzone/PostCard.tsx:        {/* Media — image */}
src/components/fanzone/PostCard.tsx:        {/* Media — video */}
src/components/fanzone/PostCard.tsx:        {/* Footer */}
src/components/fanzone/TribesSidebar.tsx:      {/* badge_url if present, otherwise shield icon */}
src/components/fanzone/TribesSidebar.tsx:      {/* Header */}
src/components/fanzone/TribesSidebar.tsx:      {/* Rows */}
src/components/fanzone/PostComposer.tsx:          {/* Media preview */}
src/components/fanzone/PostComposer.tsx:          {/* Upload error */}
src/components/fanzone/PostComposer.tsx:          {/* Upload progress */}
src/components/fanzone/PostComposer.tsx:              {/* Hidden file inputs */}
src/components/fanzone/PostComposer.tsx:              {/* Image button */}
src/components/fanzone/PostComposer.tsx:              {/* Video button */}
src/components/fanzone/WatchPartiesSidebar.tsx:        {/* Header */}
src/components/fanzone/WatchPartiesSidebar.tsx:        {/* Messages */}
src/components/fanzone/WatchPartiesSidebar.tsx:        {/* Quick reacts */}
src/components/fanzone/WatchPartiesSidebar.tsx:        {/* Input */}
src/hooks/useStadium.ts:/** Shared stadiums queryFn — used by useStadiums hook AND bootstrap prefetch */
src/api/profile.ts:/** Load profile row, creating it on first sign-in if missing. */
src/api/trivia.ts:/** Fisher-Yates shuffle — client-side after fetch */
src/i18n/index.ts:/** Change the active locale and persist the choice. */
src/pages/stadiums/StadiumsPage.tsx:/** Decode all card images into the browser cache after data arrives — no lazy pop-in. */
src/pages/stadiums/StadiumDetailPage.tsx:        {/* FIX: was stadium.avg_rating.toFixed(1) — crashes when null */}
src/pages/stadiums/StadiumDetailPage.tsx:      {/* ── OVERVIEW ───────────────────────────────────────────────────────── */}
src/pages/stadiums/StadiumDetailPage.tsx:                {/* FIX: all four values now use ?? 0 so nulls produce 0 not NaN */}
src/pages/stadiums/StadiumDetailPage.tsx:                {/* FIX: extracted venueGrade() helper — safely handles null avg_rating */}
src/pages/stadiums/StadiumDetailPage.tsx:      {/* ── MATCHES ────────────────────────────────────────────────────────── */}
src/pages/stadiums/StadiumDetailPage.tsx:      {/* ── PHOTOS ─────────────────────────────────────────────────────────── */}
src/pages/stadiums/StadiumDetailPage.tsx:      {/* ── REVIEWS ────────────────────────────────────────────────────────── */}
src/pages/stadiums/StadiumDetailPage.tsx:      {/* ── TRANSPORT & INFO ───────────────────────────────────────────────── */}
src/pages/stadiums/StadiumDetailPage.tsx:                {/* security_score already guarded by != null check above */}
src/pages/games/GamesPage.tsx:      {/* Sidebar */}
src/pages/games/GamesPage.tsx:              {/* Home */}
src/pages/games/GamesPage.tsx:              {/* Away */}
src/pages/games/GamesPage.tsx:              {/* Lock button */}
src/pages/games/GamesPage.tsx:        {/* Challenge list */}
src/pages/games/GamesPage.tsx:        {/* Active duel */}
src/pages/games/GamesPage.tsx:      {/* Sidebar */}
src/pages/ForgotPassword.tsx:            /* ── Success state ── */
src/pages/ForgotPassword.tsx:            /* ── Request form ── */
src/pages/ForgotPassword.tsx:                  {/* ── No-account warning ── */}
src/pages/Login.tsx:                {/* Now links to the real forgot-password page */}
src/pages/Signup.tsx:/** Picks 4 distinct suffixes at random and builds username suggestions. */
src/pages/Signup.tsx:            {/* ── Fan ID (username) ── */}
src/pages/Signup.tsx:              {/* inline status hint */}
src/pages/Signup.tsx:              {/* suggestions when taken */}
src/pages/Signup.tsx:            {/* ── Email ── */}
src/pages/Signup.tsx:            {/* ── Password ── */}
src/pages/profile/ProfilePage.tsx:      {/* ── Hero ── */}
src/pages/profile/ProfilePage.tsx:      {/* ── Tabs ── */}
src/pages/profile/ProfilePage.tsx:      {/* ── Overview ── */}
src/pages/profile/ProfilePage.tsx:      {/* ── Badges ── */}
src/pages/profile/ProfilePage.tsx:      {/* ── Predictions ── */}
src/pages/profile/ProfilePage.tsx:      {/* ── Photos ── */}
src/pages/profile/FriendsPage.tsx:      {/* ── Header ── */}
src/pages/profile/FriendsPage.tsx:      {/* ── Stats Row ── */}
src/pages/profile/FriendsPage.tsx:      {/* ── Main content: Friends List + Sidebar ── */}
src/pages/profile/FriendsPage.tsx:        {/* Friends List */}
src/pages/profile/FriendsPage.tsx:        {/* Sidebar */}
src/pages/CheckEmail.tsx:          {/* Icon */}
src/pages/matches/MatchesPage.tsx:      {/* Tab bar */}
src/pages/matches/MatchesPage.tsx:      {/* ══ SCHEDULE ══ */}
src/pages/matches/MatchesPage.tsx:      {/* ══ GROUPS ══ */}
src/pages/matches/MatchesPage.tsx:      {/* ══ BRACKET ══ */}
src/pages/matches/MatchDetailPage.tsx:      {/* Score card */}
src/pages/matches/MatchDetailPage.tsx:      {/* Tab bar */}
src/pages/matches/MatchDetailPage.tsx:      {/* ── OVERVIEW ── */}
src/pages/matches/MatchDetailPage.tsx:      {/* ── LIVE STATS ── */}
src/pages/matches/MatchDetailPage.tsx:      {/* ── LINEUPS ── */}
src/pages/matches/MatchDetailPage.tsx:      {/* ── H2H ── */}
src/pages/matches/MatchDetailPage.tsx:      {/* ── PREDICTOR ── */}
src/pages/matches/MatchDetailPage.tsx:      {/* Live Chat — always visible */}
src/pages/fanzone/WatchPartyPage.tsx:      {/* Top bar */}
src/pages/fanzone/WatchPartyPage.tsx:      {/* Messages */}
src/pages/fanzone/WatchPartyPage.tsx:      {/* Quick reacts */}
src/pages/fanzone/WatchPartyPage.tsx:      {/* Input */}
src/pages/fanzone/TribesPage.tsx:      {/* ── Global Leaderboard — driven by live data ── */}
src/pages/fanzone/FantasyPage.tsx:      {/* Header */}
src/pages/fanzone/FantasyPage.tsx:        {/* ── Left: Player Pool ── */}
src/pages/fanzone/FantasyPage.tsx:          {/* Position filter */}
src/pages/fanzone/FantasyPage.tsx:          {/* Player list */}
src/pages/fanzone/FantasyPage.tsx:        {/* ── Right: Your Squad ── */}
src/pages/fanzone/FantasyPage.tsx:          {/* Budget bar */}
src/pages/fanzone/FantasyPage.tsx:            {/* Position requirements */}
src/pages/fanzone/FantasyPage.tsx:          {/* Squad list */}
src/pages/fanzone/FantasyPage.tsx:            {/* Total points if locked */}
src/pages/fanzone/FantasyPage.tsx:          {/* Actions */}
src/pages/fanzone/FantasyPage.tsx:          {/* Scoring guide */}
src/pages/ResetPassword.tsx:          {/* ── Expired / invalid link ── */}
src/pages/ResetPassword.tsx:          {/* ── Verifying spinner ── */}
src/pages/ResetPassword.tsx:          {/* ── Done ── */}
src/pages/ResetPassword.tsx:          {/* ── Reset form ── */}
src/lib/pushNotifications.ts:/** Check if the browser supports everything we need. */
src/lib/pushNotifications.ts:/** Returns the current push subscription, or null if not subscribed. */
src/router/index.tsx:/* ── Lazy-loaded heavy pages ─────────────────────────────────────────────── */
src/utils/tournament.ts:/** Authoritative 2022 group draw (from worldcup2022.json). */
src/utils/tournament.ts:/** DB was seeded before penalty columns were populated — fallback from source JSON. */
